=== Plasma-retropulsion descent: blackout exit through ignition to touchdown ===
  Vehicle: 3400 kg wet, 2200 kg propellant, 70 kN central nozzle at Isp 282 s
  Drag authority: the cited Jarvinen-Adams A0 correlation (the M1 de-risk verdict is AMBER on imprint fidelity); the marched fork carries flow realism and fork economics.
  Precision: f64

--- Act 0: PLAN — the measured day reads the dispersion table ---
  measured dT = -32.0 K -> drift 62.87 +- 3.51 m, ignition margin 73.41 m (k = 3)
  the day flown: density scale 1.15, IMU bias departure 1.32
  standard-day belief (the uninformed world) -> margin 52.98 m; separation 20.43 m

--- Act: CORRIDOR — descent to blackout onset ---
  steps  105 | altitude    76.52 km | Mach 30.15 | rebuilds 0
  mass  3400.0 kg | propellant 2200.0 kg | throttle 0.00 | q     485.6 Pa | sink  1291.6 m/s
  regime: slip / supersonic / thrust-unknown

--- Act: COAST + BURN — ignition corridor committed ---
  steps 2138 | altitude    32.71 km | Mach  2.00 | rebuilds 0
  mass  3398.9 kg | propellant 2198.9 kg | throttle 0.44 | q    2230.3 Pa | sink   191.9 m/s
  regime: continuum / supersonic / thrust-unknown

--- Mid-burn throttle roster (forked from the marched, plume-coupled state) ---
  branch           throttle  preserved     net decel  frozen-drag   propellant
  coast                0.00      1.000       -5.2976      -1.0649         1.11
  sign_flip_low        0.25      0.462        2.7619       4.1781        76.42
  sign_flip_high       0.55      0.217       10.5587      10.6476       122.86
  nominal              0.80      0.217       15.9005      15.9894       122.86
  engine_degraded      0.45      0.217        8.4219       8.5108       122.86
  the preserved fraction is the cited A0 correlation at each branch's C_T, not a decrement contracted from the field

--- Act: BURN — supersonic retropulsion under the SRP envelope ---
  steps  709 | altitude    18.95 km | Mach  0.60 | rebuilds 0
  mass  2671.6 kg | propellant 1471.6 kg | throttle 0.33 | q    1664.8 Pa | sink   146.2 m/s
  regime: continuum / subsonic / burn

--- Act: TERMINAL — cutoff, subsonic re-seed, touchdown ---
  steps 2538 | altitude     0.01 km | Mach  0.01 | rebuilds 1
  mass  2571.6 kg | propellant 1371.6 kg | throttle 0.36 | q       2.8 Pa | sink     2.0 m/s
  regime: continuum / subsonic / burn / touchdown

--- Provenance (732 entries) ---
    regime -> slip (GNSS-available), Kn=0.06807921607534977, supersonic / thrust-unknown
    nav: aided (position fix folded)
    regime -> slip (GNSS-denied), Kn=0.0172188467289352, supersonic / thrust-unknown
    nav: dead reckoning (no usable fix)
    march paused at step 105
    leg re-seeded from step 105 in world 'measured_day': coupled field carried, marched fluid state re-seeded from the world seed
    regime -> continuum (GNSS-denied), Kn=0.009985514916933242, supersonic / thrust-unknown
    regime -> continuum (GNSS-available), Kn=0.0002348090454485624, supersonic / thrust-unknown
    nav: aided (position fix folded)
    ignition corridor committed at step 2137: Mach 1.9993493463438083, q 2234.8040939256775 Pa, nav aided, sigma 0.38159182534497615 m
    throttle command bounded to envelope: 0.7163886835343202 -> 0.44057566423106215
    throttle command bounded to envelope: 0.7154776134654995 -> 0.4396975665524148
    march paused at step 2138
    leg re-seeded from step 2138 in world 'measured_day': coupled field carried, marched fluid state re-seeded from the world seed
    regime -> continuum (GNSS-available), Kn=0.000019028733437771045, supersonic / burn
    throttle command bounded to envelope: 0.7146775508312865 -> 0.4390195604430112
    throttle command bounded to envelope: 0.7138808352574824 -> 0.4383443198468607
    throttle command bounded to envelope: 0.713087164875064 -> 0.4376713094959266
    throttle command bounded to envelope: 0.7122965281901237 -> 0.4370005269181337
    throttle command bounded to envelope: 0.7115089145209295 -> 0.43633197105036015
    throttle command bounded to envelope: 0.7107243132142752 -> 0.43566564079859676
    throttle command bounded to envelope: 0.7099427136434813 -> 0.4350015350346607
    throttle command bounded to envelope: 0.7091641052084203 -> 0.4343396525964126
    throttle command bounded to envelope: 0.7083884773355218 -> 0.4336799922878634
    throttle command bounded to envelope: 0.7076158194778414 -> 0.43302255287957686
    throttle command bounded to envelope: 0.7068461211151366 -> 0.43236733310909764
    throttle command bounded to envelope: 0.7060793717538734 -> 0.4317143316810817
    throttle command bounded to envelope: 0.705315560927257 -> 0.431063547267543
    throttle command bounded to envelope: 0.7045546781953419 -> 0.43041497850844634
    throttle command bounded to envelope: 0.7037967131449347 -> 0.42976862401139887
    throttle command bounded to envelope: 0.7030416553897801 -> 0.4291244823525846
